,id,name,terminalName,lat,long,installed,locked,installDate,removalDate,temporary,nbBikes,nbStandardBikes,nbEBikes,nbEmptyDocks,nbDocks
469,520,"Bancroft Road, Bethnal Green",200234,51.526041,-0.047218,True,False,,,False,0,0,0,21,21
470,521,"Driffield Road, Old Ford",200030,51.534137,-0.037366,True,False,,,False,7,6,1,12,19
471,522,"Clinton Road, Mile End",200161,51.525941,-0.036017,True,False,,,False,16,12,4,18,36
472,523,"Langdon Park, Poplar",200160,51.51549,-0.013475,True,False,,,False,5,5,0,17,24
473,524,"Lancaster Gate , Bayswater",200017,51.511654,-0.179668,True,False,1328515080000.0,,False,1,1,0,36,38
474,525,"Blythe Road, Olympia",200153,51.496927,-0.21350087,True,False,1643301180000.0,,False,2,1,1,20,24
475,526,"Lancaster Drive, Blackwall",200143,51.503143,-0.008428,True,False,,,False,24,22,2,2,27
476,527,"Hansard Mews, Holland Park",200154,51.503802,-0.215808,True,False,1328777280000.0,,False,20,20,0,0,20
477,528,"Clarges Street, Mayfair",200088,51.507326,-0.145827,True,False,1328777880000.0,,False,15,9,6,0,16
478,529,"Manresa Road, Chelsea",200010,51.486892,-0.170983,True,False,,,False,15,15,0,2,18
479,530,"Newby Place, Poplar",200146,51.508896,-0.012413,True,False,,,False,10,10,0,4,18
480,531,"Twig Folly Bridge, Mile End",200167,51.530326,-0.042744,True,False,1328778840000.0,,False,1,0,1,19,21
481,532,"Jubilee Plaza, Canary Wharf",200163,51.5034,-0.0202423000000067,True,False,1328886360000.0,,False,61,49,12,2,63
482,533,"Wellington Row, Bethnal Green",200165,51.528222,-0.069743,True,False,,,False,19,18,1,13,33
483,534,"Goldsmith's Row, Haggerston",200159,51.531864,-0.066035,True,False,,,False,15,13,2,9,27
484,535,"Gloucester Avenue, Camden Town",200145,51.537349,-0.147154,True,False,,,False,5,5,0,18,24
485,536,"Queensbridge Road, Haggerston",200024,51.53385,-0.06992,True,False,,,False,4,3,1,29,35
486,537,"Old Montague Street, Whitechapel",200239,51.51793,-0.067937,True,False,1330352880000.0,,False,4,3,1,14,18
487,538,"Naval Row, Blackwall",200050,51.508981,-0.00699,True,False,,,False,3,3,0,17,21
488,539,"Hoxton Station, Hoxton",200151,51.531091,-0.075901,True,False,,,False,4,3,1,15,22
489,540,"Albany Street, The Regent's Park",200134,51.528302,-0.144466,True,False,,,False,10,10,0,16,27
490,541,"Green Park Station, Mayfair",200096,51.506613,-0.142844,True,False,,,False,26,24,2,0,28
491,542,"Salmon Lane, Limehouse",200147,51.514115,-0.033828,True,False,,,False,2,2,0,28,33
492,543,"Lansdowne Walk, Ladbroke Grove",200065,51.509591,-0.204666,True,False,,,False,6,6,0,14,21
493,544,"Percival Street, Finsbury",200051,51.526153,-0.102208,True,False,,,False,1,1,0,20,22
494,545,"Arlington Road, Camden Town",200070,51.539957,-0.145246,True,False,,,False,23,23,0,0,24
495,546,"New Fetter Lane, Holborn",200044,51.517428,-0.107987,True,False,,,False,21,12,9,0,21
496,547,"East India DLR, Blackwall",200127,51.509474,-0.002275,True,False,,,False,19,19,0,28,51
497,548,"Westminster Bridge Road, Elephant & Castle",200076,51.498386,-0.107913,True,False,,,False,22,21,1,4,26
498,549,"Gaywood  Street, Elephant & Castle",200132,51.49605,-0.104193,True,False,,,False,3,3,0,40,45
499,550,"Harford Street, Mile End",200102,51.521564,-0.039264,True,False,,,False,3,3,0,20,23
500,551,"Import Dock, Canary Wharf",200066,51.505772,-0.016460175,True,False,1330071720000.0,,False,38,32,6,1,39
501,552,"Watney Street, Shadwell",200149,51.511542,-0.056667,True,False,,,False,2,2,0,24,27
502,553,"Regent's Row , Haggerston",200064,51.535678,-0.062546,True,False,,,False,1,1,0,22,24
503,554,"Aberfeldy Street, Poplar",200078,51.513548,-0.005659,True,False,,,False,1,0,1,14,16
504,556,"Heron Quays DLR, Canary Wharf",200138,51.502661,-0.021596,True,False,,,False,17,17,0,10,27
505,557,"King Edward Street, St Pauls",200203,51.51601,-0.0985,True,False,,,False,13,11,2,3,20
506,558,"Page Street, Westminster",200048,51.493978,-0.127554,True,False,1399635120000.0,,False,17,14,3,5,24
507,559,"Abbotsbury Road, Holland Park",200111,51.501391,-0.205991,True,False,,,False,15,15,0,9,24
508,560,"Ladbroke Grove Central, Ladbroke Grove",200015,51.511624,-0.205921,True,False,,,False,1,1,0,18,21
509,561,"Rectory Square, Stepney",200037,51.518369,-0.043371,True,False,1330503540000.0,,False,0,0,0,22,22
510,562,"Bury Place, Holborn",200074,51.51742,-0.1231899999999939,True,False,1330503420000.0,,False,18,14,4,2,21
511,563,"Preston's Road, Cubitt Town",200232,51.499286,-0.009152,True,False,,,False,5,5,0,21,26
512,564,"Somerset House, Strand",200068,51.509943,-0.117619,True,False,,,False,33,29,4,1,41
513,565,"Selby Street, Whitechapel",200135,51.521905,-0.063386,True,False,,,False,6,4,2,10,17
514,566,"Westfield Ariel Way, White City",200141,51.509158,-0.224103,True,False,1330937940000.0,,False,41,37,4,1,42
515,568,"Bishop's Bridge Road West, Bayswater",200110,51.51616,-0.18697,True,False,,,False,2,0,2,15,18
516,569,"Pitfield Street Central, Hoxton",200248,51.53213,-0.08299,True,False,,,False,1,0,1,29,30
517,570,"Upper Bank Street, Canary Wharf",200099,51.503083,-0.017676,True,False,1330773180000.0,,False,29,25,4,4,36
518,571,"Westfield Southern Terrace ,Shepherd's Bush",200061,51.506256,-0.218337,True,False,1330620180000.0,,False,10,10,0,19,29
519,572,"Greenland Road, Camden Town",200026,51.539099,-0.141728,True,False,,,False,11,11,0,25,36
520,573,"Limerston Street, West Chelsea",200001,51.485587,-0.18119,True,False,1331796060000.0,,False,9,8,1,5,18
521,574,"Eagle Wharf Road, Hoxton",200246,51.53356,-0.09315,True,False,1333618560000.0,,False,20,9,11,23,45
522,576,"Alpha Grove, Millwall",200109,51.497304,-0.022793,True,False,,,False,15,12,3,8,23
523,577,"Globe Town Market, Bethnal Green",200247,51.528869,-0.047548,True,False,,,False,2,1,1,17,20
524,578,"Hollybush Gardens, Bethnal Green",200244,51.527607,-0.057133,True,False,1330444680000.0,,False,12,11,1,20,32
525,579,"Queen Street 2, Bank",200128,51.511246,-0.093051,True,False,,,False,24,12,12,7,36
526,580,"Doddington Grove, Kennington",200084,51.48692917,-0.102996299,True,False,1392208500000.0,,False,1,1,0,35,36
527,581,"New Cavendish Street, Marylebone",200005,51.519167,-0.147983,True,False,1331883540000.0,,False,13,11,2,4,18
528,583,"Abingdon Green, Westminster",200231,51.49764,-0.12597218,True,False,,,False,10,6,4,10,20
529,584,"Ilchester Gardens, Bayswater",200086,51.51244,-0.19096,True,False,,,False,0,0,0,20,21
530,586,"Mudchute DLR, Cubitt Town",200092,51.490645,-0.014582,True,False,1331797200000.0,,False,18,14,4,13,31
531,587,"Monument Street, Monument",200101,51.50964,-0.08497,True,False,1332406320000.0,,False,16,16,0,6,22
532,588,"Hoxton Street, Hoxton",200071,51.52959,-0.0801,True,False,1330937820000.0,,False,11,10,1,15,27
533,589,"Drayton Gardens, West Chelsea",200060,51.487196,-0.179369,True,False,,,False,7,7,0,9,18
534,590,"Greenberry Street, St.John's Wood",200236,51.53256,-0.16862,True,False,,,False,8,7,1,16,26
535,591,"Westfield Library Corner, Shepherd's Bush",200227,51.506093,-0.2242237,True,False,1330759800000.0,,False,18,18,0,9,27
536,592,"Bishop's Bridge Road East, Bayswater",200108,51.5171,-0.18377,True,False,,,False,0,0,0,20,20
537,593,"Northdown Street, King's Cross",200058,51.531066,-0.11934,True,False,,,False,1,0,1,18,21
538,594,"Kingsway Southbound, Strand",200226,51.513875,-0.117774,True,False,1331710680000.0,,False,25,12,13,6,33
539,595,"Hammersmith Road, Hammersmith",200142,51.493267,-0.21985,True,False,,,False,14,13,1,7,22
540,596,"Parson's Green , Parson's Green",200237,51.472817,-0.199783,True,False,,,False,1,1,0,20,21
541,597,"Fulham Park Road, Fulham",200229,51.473471,-0.20782,True,False,,,False,4,4,0,21,27
542,598,"Southerton Road, Hammersmith",200166,51.494499,-0.228188,True,False,1501544700000.0,,False,4,3,1,34,38
543,599,"Manbre Road, Hammersmith",200235,51.485743,-0.223616,True,False,,,False,1,1,0,27,28
544,600,"South Lambeth Road, Vauxhall",200133,51.481747,-0.124642,True,False,,,False,1,1,0,16,21
545,601,"BBC White City, White City",200136,51.514767,-0.225787,True,False,,,False,30,27,3,1,36
546,602,"Union Grove, Wandsworth Road",200211,51.472993,-0.133972,True,False,,,False,25,25,0,19,45
547,603,"Caldwell Street, Stockwell",200137,51.477839,-0.116493,True,False,,,False,16,16,0,27,44
548,604,"St Martins Close, Camden Town",200195,51.538792,-0.138535,True,False,,,False,1,1,0,16,18
549,605,"Seymour Place, Marylebone",200198,51.520331,-0.163667,True,False,,,False,4,1,3,24,29
550,606,"Addison Road, Holland Park",200218,51.504199,-0.210941,True,False,,,False,2,2,0,24,26
551,607,"Putney Bridge Station, Fulham",200125,51.468814,-0.210279,True,False,,,False,17,17,0,4,21
552,608,"Colet Gardens, Hammersmith",200224,51.491093,-0.216493,True,False,,,False,22,22,0,7,30
553,609,"Sugden Road, Clapham",200208,51.46512358,-0.157788279,True,False,1380109980000.0,,False,1,1,0,17,19
554,610,"Danvers Street, West Chelsea",200222,51.48256792,-0.172078187,True,False,1380113460000.0,,False,18,17,1,2,21
555,611,"Princedale Road , Holland Park",200067,51.50646524,-0.208486599,True,False,1380203940000.0,,False,5,5,0,15,20
556,612,"Wandsworth Rd, Isley Court, Wandsworth Road",200175,51.46925984,-0.141812513,True,False,1380294600000.0,,False,17,16,1,13,30
557,613,"Woodstock Grove, Shepherd's Bush",200214,51.50403821,-0.217400093,True,False,1380211860000.0,,False,5,5,0,16,24
558,614,"London Fields, Hackney Central",200025,51.54119,-0.058826101,True,False,1380795000000.0,,False,2,0,2,17,21
559,615,"Finlay Street, Fulham",200029,51.4768851,-0.215895601,True,False,1380288900000.0,,False,6,6,0,18,24
560,616,"Aintree Street, Fulham",200098,51.48102131,-0.209973497,True,False,,,False,1,1,0,23,24
561,617,"Elysium Place, Fulham",200028,51.47107905,-0.207842908,True,False,1380531540000.0,,False,6,5,1,15,21
562,618,"Eel Brook Common, Walham Green",300003,51.47625965,-0.193254007,True,False,1380546540000.0,,False,0,0,0,23,24
563,619,"Irene Road, Parsons Green",300012,51.4737636,-0.197010096,True,False,1380552360000.0,,False,7,7,0,35,43
564,620,"Surrey Lane, Battersea",300010,51.47518024,-0.167160736,True,False,1380629040000.0,,False,4,4,0,22,26
565,621,"Wandsworth Town Station, Wandsworth",200091,51.46086446,-0.187427294,True,False,1380899280000.0,,False,17,17,0,15,33
566,622,"Lansdowne Road, Ladbroke Grove",200172,51.50748124,-0.205535908,True,False,1380901680000.0,,False,21,20,1,6,29
567,623,"Nantes Close, Wandsworth",200186,51.46193072,-0.180791784,True,False,1381135320000.0,,False,4,4,0,18,22
568,624,"Courland Grove, Wandsworth Road",200173,51.4729184,-0.132102704,True,False,1381224240000.0,,False,1,1,0,38,40
569,625,"Queen's Circus, Battersea Park",200190,51.47761941,-0.149551631,True,False,1381227480000.0,,False,11,11,0,16,28
570,626,"Normand Park, West Kensington",300008,51.48438657,-0.20481514,True,False,1381920300000.0,,False,1,1,0,23,24
571,627,"Holden Street, Battersea",200007,51.4687905,-0.158230901,True,False,1381931400000.0,,False,4,4,0,16,20
572,628,"William Morris Way, Sands End",200062,51.46881971,-0.184318843,True,False,1381414980000.0,,False,0,0,0,26,26
573,629,"Morie Street, Wandsworth",200187,51.45995384,-0.190184054,True,False,1381479480000.0,,False,20,20,0,8,28
574,630,"Clarence Walk, Stockwell",200194,51.47073264,-0.126994068,True,False,1381487100000.0,,False,4,4,0,24,28
575,631,"Battersea Park Road, Nine Elms",200183,51.4795017,-0.141770709,True,False,1381245300000.0,,False,26,25,1,0,27
576,632,"Sheepcote Lane, Battersea",200176,51.47053858,-0.163041605,True,False,1381220700000.0,,False,12,12,0,16,28
577,633,"Vereker Road, West Kensington",200116,51.48959104,-0.209378594,True,False,1381402920000.0,,False,4,4,0,28,32
578,634,"Brook Green South, Brook Green",300002,51.49434708,-0.215804559,True,False,1381743780000.0,,False,0,0,0,32,33
579,635,"Greyhound Road, Hammersmith",200215,51.48606206,-0.214428378,True,False,1381756440000.0,,False,12,11,1,24,37
580,636,"South Park, Sands End",200180,51.46706414,-0.193502076,True,False,1381846320000.0,,False,3,3,0,25,28
581,637,"Spencer Park, Wandsworth Common",200191,51.45787019,-0.174691623,True,False,1381933680000.0,,False,23,23,0,1,25
582,638,"Falcon Road, Clapham Junction",300014,51.46663393,-0.169821175,True,False,1381834020000.0,,False,17,15,2,9,28
583,640,"Silverthorne Road, Battersea",200179,51.47286577,-0.148059277,True,False,1382010420000.0,,False,9,9,0,17,28
584,641,"Archbishop's Park, Waterloo",300025,51.49824168,-0.117495865,True,False,1381926900000.0,,False,20,19,1,2,23
585,642,"Fawcett Close, Battersea",200192,51.46916161,-0.174485792,True,False,1381934220000.0,,False,19,19,0,17,36
586,643,"All Saints' Road, Portobello",300026,51.5190427,-0.204764421,True,False,1382010720000.0,,False,7,7,0,15,22
587,644,"Rainville Road, Hammersmith",200182,51.48373225,-0.223852256,True,False,1382278560000.0,,False,16,15,1,20,36
588,645,"Great Suffolk Street, The Borough",200200,51.50173215,-0.100292412,True,False,1382110800000.0,,False,11,11,0,8,21
589,646,"Buckingham Gate, Westminster",200178,51.49886563,-0.137424571,True,False,1382084340000.0,,False,14,13,1,0,16
590,647,"Richmond Way, Shepherd's Bush",200181,51.50035306,-0.217515071,True,False,1382347140000.0,,False,0,0,0,27,27
591,648,"Peterborough Road, Sands End",200171,51.46904022,-0.19627483,True,False,1382352840000.0,,False,21,21,0,9,30
592,649,"World's End Place, West Chelsea",300009,51.48180515,-0.18027465,True,False,1382348400000.0,,False,5,4,1,17,22
593,650,"St. Mark's Road, North Kensington",300034,51.51687069,-0.213872396,True,False,1382438520000.0,,False,8,8,0,12,21
594,651,"Thorndike Close, West Chelsea",300030,51.48089844,-0.183853573,True,False,1382441580000.0,,False,12,12,0,11,25
595,652,"Evesham Street, Avondale",300022,51.51148696,-0.218190203,True,False,1381848540000.0,,False,17,15,2,4,29
596,653,"Simpson Street, Clapham Junction",200196,51.47084722,-0.17070367,True,False,1382539860000.0,,False,2,2,0,22,25
597,654,"Ashmole Estate, Oval",200223,51.48267821,-0.117661574,True,False,1382520000000.0,,False,0,0,0,34,34
598,655,"Crabtree Lane, Fulham",200221,51.48294452,-0.219346128,True,False,1382611200000.0,,False,0,0,0,25,27
599,656,"Broomhouse Lane, Parsons Green",200040,51.46841875,-0.199135704,True,False,1382614560000.0,,False,7,7,0,21,29
600,657,"Blythe Road West, Shepherd's Bush",200220,51.49968,-0.221791551,True,False,1382621400000.0,,False,0,0,0,20,21
601,658,"Ethelburga Estate, Battersea Park",300005,51.47729232,-0.16478637,True,False,1383731100000.0,,False,17,17,0,12,30
602,659,"Blackfriars Station, St. Paul's",200212,51.511934,-0.10307894,True,False,1382697060000.0,,False,25,24,1,6,35
603,660,"West Kensington Station, West Kensington",300020,51.49087074,-0.206029743,True,False,1382705340000.0,,False,1,1,0,21,22
604,661,"All Saints Church, Portobello",300023,51.51632095,-0.202608612,True,False,1382887680000.0,,False,0,0,0,37,37
605,662,"Phene Street, Chelsea",200189,51.48498496,-0.167919869,True,False,1382866680000.0,,False,10,10,0,14,24
606,663,"Clarendon Road, Avondale",200124,51.51323001,-0.211593602,True,False,1382870040000.0,,False,1,1,0,22,24
607,664,"Austin Road, Battersea Park",300013,51.474376,-0.155442787,True,False,1382964300000.0,,False,4,4,0,18,24
608,665,"Smugglers Way, Wandsworth",200113,51.46108367,-0.191722864,True,False,1382975700000.0,,False,1,1,0,20,22
609,666,"Harris Academy, Bermondsey",300004,51.492668,-0.072350665,True,False,1383063480000.0,,False,4,4,0,14,18
610,667,"Shepherd's Bush Road North, Shepherd's Bush",200209,51.5015946,-0.222293381,True,False,1383136140000.0,,False,7,6,1,27,34
611,668,"Ravenscourt Park Station, Hammersmith",300037,51.49422354,-0.236769936,True,False,1383143160000.0,,False,6,6,0,19,26
612,669,"Teversham Lane, Stockwell",300036,51.47614939,-0.1232585,True,False,1383147660000.0,,False,12,12,0,26,39
613,670,"Ashley Crescent, Battersea",200169,51.46718562,-0.152248582,True,False,1383212640000.0,,False,3,3,0,24,28
614,671,"Parsons Green Station, Parsons Green",300052,51.475089,-0.201968,True,False,1383217920000.0,,False,14,14,0,41,56
615,672,"Chicheley Street, South Bank",200206,51.502698,-0.1167474,True,False,1383221460000.0,,False,7,6,1,17,24
616,673,"Hibbert Street, Battersea",300051,51.46517078,-0.18038939,True,False,1383319500000.0,,False,3,3,0,29,36
617,674,"Carnegie Street, King's Cross",300035,51.53546778,-0.11619105,True,False,,,False,12,12,0,27,40
618,675,"Usk Road, Clapham Junction",200126,51.46348914,-0.182126248,True,False,1383322320000.0,,False,4,4,0,26,30
619,676,"Hartington Road, Stockwell",200207,51.47787084,-0.126874471,True,False,1383584400000.0,,False,3,3,0,29,35
620,677,"Heath Road, Battersea",200023,51.46866929,-0.146544642,True,False,1383476160000.0,,False,16,16,0,9,27
621,678,"Esmond Street, Putney",200170,51.46231278,-0.211468596,True,False,1383653580000.0,,False,27,27,0,3,30
622,679,"Orbel Street, Battersea",200114,51.47453545,-0.170210533,True,False,1383661200000.0,,False,3,3,0,22,26
623,680,"Westbridge Road, Battersea",200210,51.47768469,-0.170329317,True,False,1383657480000.0,,False,13,13,0,14,28
624,681,"Bishop's Avenue, Fulham",200043,51.47303687,-0.214749808,True,False,1383733440000.0,,False,20,20,0,25,46
625,682,"Crisp Road, Hammersmith",200059,51.48810829,-0.22660621,True,False,1383738240000.0,,False,4,4,0,42,46
626,683,"Dorothy Road, Clapham Junction",200119,51.46506424,-0.163750945,True,False,1383750420000.0,,False,3,3,0,25,28
627,684,"Neville Gill Close, Wandsworth",200188,51.45475251,-0.195197203,True,False,1383823380000.0,,False,21,21,0,10,32
628,685,"Osiers Road, Wandsworth",200219,51.46067005,-0.198735357,True,False,1383827400000.0,,False,13,13,0,14,30
629,686,"Beryl Road, Hammersmith",200097,51.48814438,-0.222456468,True,False,1383835560000.0,,False,10,10,0,15,26
630,687,"Clements Road, Bermondsey",200216,51.4954,-0.061698585,True,False,1383838440000.0,,False,6,6,0,17,23
631,688,"Northfields, Wandsworth",200204,51.46095151,-0.20066766,True,False,1383915240000.0,,False,14,14,0,14,28
632,689,"Spanish Road, Clapham Junction",200106,51.45922541,-0.180884959,True,False,1383918180000.0,,False,9,9,0,21,30
633,690,"Stanley Grove, Battersea",200199,51.47047503,-0.152130083,True,False,1383924660000.0,,False,1,1,0,22,24
634,691,"Erin Close, Walham Green",200184,51.47946386,-0.195777222,True,False,1384763520000.0,,False,17,17,0,5,24
635,692,"Cadogan Close, Victoria Park",200112,51.54211855,-0.028941601,True,False,1384166220000.0,,False,16,16,0,4,22
636,693,"Felsham Road, Putney",300019,51.464786,-0.215618902,True,False,1384001160000.0,,False,6,5,1,12,18
637,694,"Putney Rail Station, Putney",300033,51.46071722,-0.216526155,True,False,1384004640000.0,,False,8,8,0,12,20
638,695,"Islington Green, Angel",300031,51.53638435,-0.102757578,True,False,1384172820000.0,,False,1,1,0,18,21
639,696,"Charing Cross Hospital, Hammersmith",300018,51.48728535,-0.217995921,True,False,1384180020000.0,,False,11,11,0,9,21
640,697,"Charlotte Terrace, Angel",200129,51.53639219,-0.112721065,True,False,1384251120000.0,,False,0,0,0,22,25
641,698,"Shoreditch Court, Haggerston",200121,51.53908372,-0.070329419,True,False,1384254300000.0,,False,16,16,0,19,35
642,699,"Belford House, Haggerston",200057,51.5366541,-0.07023031,True,False,1384256040000.0,,False,2,2,0,37,39
643,700,"Battersea Church Road, Battersea",200201,51.47696496,-0.174347066,True,False,1384343280000.0,,False,2,2,0,22,25
644,701,"Vicarage Crescent, Battersea",200077,51.47287627,-0.176267008,True,False,1384345080000.0,,False,1,1,0,27,30
645,702,"Durant Street, Bethnal Green",200213,51.52868155,-0.065550321,True,False,1384345860000.0,,False,0,0,0,23,24
646,703,"St. Bride Street, Holborn",200094,51.51505991,-0.10534448,True,False,1384357800000.0,,False,18,18,0,4,25
647,704,"Mexfield Road, East Putney",200063,51.45682071,-0.202802098,True,False,1384443480000.0,,False,2,2,0,15,18
648,705,"Upper Richmond Road, Putney",300042,51.45971528,-0.212145939,True,False,1384453020000.0,1539845700000.0,True,14,13,1,10,25
649,706,"Snowsfields, London Bridge",200193,51.50215353,-0.083632928,True,False,1384420920000.0,,False,8,7,1,22,31
650,707,"Barons Court Station, West Kensington",200197,51.49021762,-0.215087092,True,False,1384435680000.0,,False,24,22,2,7,32
651,708,"Disraeli Road, Putney",200217,51.4616107,-0.2161458,True,False,1384530180000.0,,False,19,19,0,12,33
652,709,"Montserrat Road , Putney",200205,51.46321128,-0.215550761,True,False,1384510140000.0,,False,21,21,0,1,23
653,710,"Albert Bridge Road, Battersea Park",300045,51.47439218,-0.163347594,True,False,1384520580000.0,,False,2,2,0,15,20
654,711,"Everington Street, Fulham",300028,51.48335692,-0.216305546,True,False,1384791540000.0,,False,5,5,0,26,31
655,712,"Mile End Stadium, Mile End",300056,51.51854104,-0.034903714,True,False,1384797120000.0,,False,0,0,0,20,22
656,713,"Hawley Crescent, Camden Town",200122,51.54100708,-0.14326094,True,False,1384774620000.0,,False,7,7,0,12,21
657,714,"Stewart's Road, Wandsworth Road",300055,51.47311696,-0.137235175,True,False,1384865400000.0,,False,9,9,0,18,28
658,715,"Aylward Street, Stepney",300049,51.51563007,-0.049067243,True,False,1384868460000.0,,False,0,0,0,21,22
659,716,"Stainsby Road , Poplar",300048,51.51542791,-0.02356501,True,False,1384873500000.0,,False,0,0,0,22,24
660,717,"Dunston Road , Haggerston",300024,51.53658514,-0.075885686,True,False,1384952400000.0,,False,1,1,0,41,43
661,718,"Ada Street, Hackney Central",300040,51.53571683,-0.060291813,True,False,1384962840000.0,,False,7,7,0,37,45
662,719,"Victoria Park Road, Hackney Central",300011,51.53642464,-0.054162264,True,False,1384968480000.0,,False,0,0,0,34,34
663,720,"Star Road, West Kensington",300038,51.48724429,-0.205279052,True,False,1385025840000.0,,False,12,12,0,11,23
664,721,"Wendon Street, Old Ford",300039,51.53603947,-0.026262677,True,False,1385028480000.0,,False,3,3,0,14,18
665,722,"Finnis Street, Bethnal Green",300041,51.52458353,-0.058631453,True,False,1385028600000.0,,False,3,3,0,15,19
666,723,"Stephendale Road, Sands End",300053,51.46822047,-0.190346493,True,False,1385035380000.0,,False,4,4,0,44,48
667,724,"Alma Road, Wandsworth",300046,51.45799126,-0.184806157,True,False,1385125380000.0,,False,14,11,3,14,28
668,725,"Walworth Square, Walworth",300050,51.491327,-0.096518684,True,False,1563352500000.0,,False,3,3,0,21,24
669,726,"Alfreda Street, Battersea Park",300047,51.47505096,-0.150908371,True,False,1385128740000.0,,False,16,15,1,6,22
670,727,"Chesilton Road, Fulham",300054,51.47569809,-0.20587627,True,False,1385132160000.0,,False,4,4,0,18,23
671,728,"Putney Bridge Road, East Putney",300044,51.46199911,-0.206240805,True,False,1385466780000.0,,False,17,17,0,12,29
672,729,"St. Peter's Terrace, Fulham",300043,51.47893931,-0.208485293,True,False,1385391300000.0,,False,0,0,0,22,24
673,730,"Bridge Avenue, Hammersmith",300082,51.49208492,-0.229116862,True,False,1385132580000.0,,False,5,5,0,11,18
674,731,"Michael Road, Walham Green",300095,51.47727637,-0.189210466,True,False,1385394720000.0,,False,11,11,0,25,37
675,732,"Duke Street Hill, London Bridge",300083,51.50630441,-0.087262995,True,False,1385458020000.0,,False,15,14,1,4,21
676,733,"Park Lane, Mayfair",300093,51.50542628,-0.150817316,True,False,1385460840000.0,,False,16,12,4,2,18
677,734,"Plough Terrace, Clapham Junction",300094,51.46230566,-0.175407201,True,False,1385464500000.0,,False,21,21,0,9,31
678,735,"Grant Road East, Clapham Junction",200120,51.46489445,-0.17302926,True,False,1385383080000.0,,False,19,18,1,7,28
679,736,"Queensdale Road, Shepherd's Bush",300088,51.50659035,-0.216104479,True,False,1385472900000.0,,False,4,3,1,23,28
680,737,"Fulham Broadway, Walham Green",300086,51.47993289,-0.19411695,True,False,1385554620000.0,,False,5,5,0,20,26
681,738,"Imperial Road, Sands End",300087,51.47514228,-0.187278987,True,False,1385563380000.0,,False,2,2,0,35,37
682,739,"Hortensia Road, West Brompton",300091,51.48176572,-0.185273723,True,False,1385631000000.0,,False,7,7,0,20,28
683,740,"Sirdar Road, Avondale",300084,51.51092871,-0.214594781,True,False,1385635440000.0,,False,19,19,0,5,26
684,741,"Freston Road, Avondale",300085,51.5129814,-0.219486603,True,False,1385640120000.0,,False,21,20,1,1,23
685,742,"Blenheim Crescent, Ladbroke Grove",300090,51.51510818,-0.208565479,True,False,1385649540000.0,,False,4,4,0,17,22
686,743,"Oxford Road, Putney",300078,51.46079243,-0.212607684,True,False,1385723700000.0,,False,16,16,0,11,29
687,744,"Ingrave Street, Clapham Junction",300077,51.46745485,-0.172293499,True,False,1385729760000.0,,False,26,26,0,4,30
688,745,"Upcerne Road, West Chelsea",300075,51.47816972,-0.18243547,True,False,1385740020000.0,,False,11,10,1,16,29
689,746,"Lots Road, West Chelsea",300076,51.4795738,-0.17903854,True,False,1385985720000.0,,False,17,17,0,7,24
690,747,"Ormonde Gate, Chelsea",300089,51.48796408,-0.161765173,True,False,1385997240000.0,,False,21,21,0,3,24
691,748,"Hertford Road, De Beauvoir Town",300092,51.53727795,-0.079201849,True,False,1386159900000.0,,False,1,0,1,23,25
692,749,"Haggerston Road, Haggerston",300081,51.53932857,-0.074284675,True,False,1386172440000.0,,False,20,20,0,17,37
693,750,"Culvert Road, Battersea",300080,51.4710956,-0.157850096,True,False,1386240360000.0,,False,12,12,0,13,27
694,751,"Newton Street, Covent Garden",300074,51.51612862,-0.120909408,True,False,1386250800000.0,,False,20,18,2,2,24
695,752,"London Street, Paddington",300079,51.515117,-0.17371276,True,False,1650364320000.0,,False,0,0,0,16,19
696,753,"Clapham South, Clapham South",300006,51.452997,-0.1486519000000044,True,False,1386347520000.0,,False,2,2,0,25,28
697,754,"Grenfell Road, Avondale",300067,51.5129006,-0.214762686,True,False,1389003540000.0,,False,13,13,0,10,24
698,755,"The Vale, Chelsea",300058,51.48512191,-0.174971902,True,False,1389008580000.0,,False,16,16,0,6,24
699,756,"Prince of Wales Drive, Battersea Park",300073,51.47515398,-0.159169801,True,False,1390223040000.0,,False,1,1,0,20,21
700,757,"Harcourt Terrace, West Brompton",300069,51.48795853,-0.187404506,True,False,1389094260000.0,,False,11,10,1,9,24
701,758,"Westbourne Park Road, Portobello",300057,51.51787005,-0.201005397,True,False,1389178020000.0,,False,13,13,0,10,23
702,759,"Broadley Terrace, Marylebone",300072,51.52456169,-0.165668686,True,False,1389627480000.0,,False,3,2,1,15,18
703,760,"Elgin Avenue, Maida Hill",300071,51.524309,-0.2012345999999922,True,False,1390310760000.0,,False,1,0,1,17,18
704,761,"Humbolt Road, Fulham",300068,51.48321729,-0.211860644,True,False,1389781800000.0,,False,8,8,0,17,26
705,762,"Storey's Gate, Westminster",200202,51.50070305,-0.129698963,True,False,1392039000000.0,,False,14,8,6,3,21
706,763,"Mile End Park Leisure Centre, Mile End",300027,51.52059714,-0.032566533,True,False,1392043020000.0,,False,34,34,0,11,47
707,764,"St. John's Road, Clapham Junction",200185,51.46239255,-0.16829214,True,False,1392633480000.0,,False,29,29,0,3,33
708,765,"Ranelagh Gardens, Fulham",300064,51.46760141,-0.20682737,True,False,1392986940000.0,,False,13,11,2,26,39
